[1;31mE (3608194) : 4060, 89[0m
[1;31mE (3608294) : 4056, 96[0m
[1;31mE (3608394) : 4060, 91[0m
[1;31mE (3608494) : 4056, 96[0m
[1;31mE (3608594) : 4056, 98[0m
[1;31mE (3608694) : 4060, 98[0m
[1;31mE (3608794) : 4052, 90[0m
[1;31mE (3608894) : 4056, 99[0m
[1;31mE (3608994) : 4052, 92[0m
[1;31mE (3609094) : 4056, 102[0m
[1;31mE (3609194) : 4060, 97[0m
[1;31mE (3609294) : 4056, 101[0m
[1;31mE (3609394) : 4056, 91[0m
[1;31mE (3609494) : 4056, 99[0m
[1;31mE (3609594) : 4056, 95[0m
[1;31mE (3609694) : 4056, 99[0m
[1;31mE (3609794) : 4060, 87[0m
[1;31mE (3609894) : 4056, 95[0m
[1;31mE (3609994) : 4060, 88[0m
[1;31mE (3610094) : 4056, 102[0m
[1;31mE (3610194) : 4056, 93[0m
[1;31mE (3610294) : 4056, 96[0m
[1;31mE (3610394) : 4056, 92[0m
[1;31mE (3610494) : 4060, 94[0m
[1;31mE (3610594) : 4056, 94[0m
[1;31mE (3610694) : 4056, 93[0m
[1;31mE (3610794) : 4056, 94[0m
[1;31mE (3610894) : 4056, 97[0m
[1;31mE (3610994) : 4056, 95[0m
[1;31mE (3611094) : 4052, 103[0m
[1;31mE (3611194) : 4056, 97[0m
[1;31mE (3611294) : 4060, 88[0m
[1;31mE (3611394) : 4056, 93[0m
[1;31mE (3611494) : 4056, 91[0m
[1;31mE (3611594) : 4056, 93[0m
[1;31mE (3611694) : 4052, 90[0m
[1;31mE (3611794) : 4056, 91[0m
[1;31mE (3611894) : 4056, 91[0m
[1;31mE (3611994) : 4060, 101[0m
[1;31mE (3612094) : 4056, 101[0m
[1;31mE (3612194) : 4060, 92[0m
E (3612294) : 4060, 92
[1;31mE (3612394) : 4056, 101[0m
[1;31mE (3612494) : 4056, 93[0m
[1;31mE (3612594) : 4056, 98[0m
[1;31mE (3612694) : 4056, 91[0m
[1;31mE (3612794) : 4056, 92[0m
[1;31mE (3612894) : 4056, 100[0m
[1;31mE (3612994) : 4056, 91[0m
[1;31mE (3613094) : 4056, 104[0m
[1;31mE (3613194) : 4060, 91[0m
[1;31mE (3613294) : 4060, 96[0m
[1;31mE (3613394) : 4060, 94[0m
[1;31mE (3613494) : 4056, 100[0m
[1;31mE (3613594) : 4056, 104[0m
[1;31mE (3613694) : 4056, 94[0m
[1;31mE (3613794) : 4056, 104[0m
[1;31mE (3613894) : 4056, 102[0m
[1;31mE (3613994) : 4056, 102[0m
[1;31mE (3614094) : 4056, 101[0m
[1;31mE (3614194) : 4060, 84[0m
[1;31mE (3614294) : 4060, 94[0m
[1;31mE (3614394) : 4056, 84[0m
[1;31mE (3614494) : 4060, 94[0m
[1;31mE (3614594) : 4060, 86[0m
[1;31mE (3614694) : 4060, 92[0m
[1;31mE (3614794) : 4056, 85[0m
[1;31mE (3614894) : 4060, 93[0m
[1;31mE (3614994) : 4060, 82[0m
[1;31mE (3615094) : 4056, 104[0m
[1;31mE (3615194) : 4056, 87[0m
[1;31mE (3615294) : 4060, 91[0m
[1;31mE (3615394) : 4060, 94[0m
[1;31mE (3615494) : 4060, 86[0m
[1;31mE (3615594) : 4060, 96[0m
[1;31mE (3615694) : 4060, 86[0m
[1;31mE (3615794) : 4056, 97[0m
[1;31mE (3615894) : 4056, 89[0m
[1;31mE (3615994) : 4056, 89[0m
[1;31mE (3616094) : 4056, 103[0m
[1;31mE (3616194) : 4056, 96[0m
[1;31mE (3616294) : 4060, 86[0m
[1;31mE (3616394) : 4052, 105[0m
[1;31mE (3616494) : 4056, 99[0m
[1;31mE (3616594) : 4056, 108[0m
[1;31mE (3616694) : 4052, 104[0m
[1;31mE (3616794) : 4056, 104[0m
[1;31mE (3616894) : 4052, 104[0m
[1;31mE (3616994) : 4052, 104[0m
[1;31mE (3617094) : 4056, 104[0m
[1;31mE (3617194) : 4056, 91[0m
[1;31mE (3617294) : 4060, 86[0m
[1;31mE (3617394) : 4052, 101[0m
[1;31mE (3617494) : 4056, 101[0m
[1;31mE (3617594) : 4056, 104[0m
[1;31mE (3617694) : 4056, 104[0m
[1;31mE (3617794) : 4056, 104[0m
[1;31mE (3617894) : 4056, 87[0m
[1;31mE (3617994) : 4052, 100[0m
[1;31mE (3618094) : 4056, 100[0m
[1;31mE (3618194) : 4060, 85[0m
[1;31mE (3618294) : 4056, 98[0m
[1;31mE (3618394) : 4056, 89[0m
[1;31mE (3618494) : 4056, 101[0m
[1;31mE (3618594) : 4056, 88[0m
[1;31mE (3618694) : 4056, 101[0m
[1;31mE (3618794) : 4056, 89[0m
[1;31mE (3618894) : 4056, 97[0m
[1;31mE (3618994) : 4056, 91[0m
[1;31mE (3619094) : 4056, 102[0m
[1;31mE (3619194) : 4056, 85[0m
[1;31mE (3619294) : 4056, 100[0m
[1;31mE (3619394) : 4060, 96[0m
[1;31mE (3619494) : 4056, 97[0m
[1;31mE (3619594) : 4060, 89[0m
[1;31mE (3619694) : 4056, 103[0m
[1;31mE (3619794) : 4056, 89[0m
[1;31mE (3619894) : 4056, 99[0m
[1;31mE (3619994) : 4056, 89[0m
[1;31mE (3620094) : 4056, 103[0m
[1;31mE (3620194) : 4056, 92[0m
[1;31mE (3620294) : 4052, 89[0m
[1;31mE (3620394) : 4060, 86[0m
[1;31mE (3620494) : 4056, 106[0m
[1;31mE (3620594) : 4052, 105[0m
E (3620694) : 4056, 86
[1;31mE (3620794) : 4056, 95[0m
[1;31mE (3620894) : 4052, 88[0m
[1;31mE (3620994) : 4060, 97[0m
[1;31mE (3621094) : 4056, 104[0m
[1;31mE (3621194) : 4056, 94[0m
[1;31mE (3621294) : 4060, 85[0m
[1;31mE (3621394) : 4056, 93[0m
[1;31mE (3621494) : 4056, 100[0m
[1;31mE (3621594) : 4056, 99[0m
[1;31mE (3621694) : 4056, 102[0m
[1;31mE (3621794) : 4056, 88[0m
[1;31mE (3621894) : 4056, 85[0m
[1;31mE (3621994) : 4056, 91[0m
[1;31mE (3622094) : 4056, 102[0m
[1;31mE (3622194) : 4060, 89[0m
[1;31mE (3622294) : 4064, 83[0m
[1;31mE (3622394) : 4052, 88[0m
[1;31mE (3622494) : 4056, 82[0m
[1;31mE (3622594) : 4060, 85[0m
[1;31mE (3622694) : 4056, 83[0m
[1;31mE (3622794) : 4056, 91[0m
[1;31mE (3622894) : 4056, 86[0m
[1;31mE (3622994) : 4056, 90[0m
[1;31mE (3623094) : 4056, 103[0m
[1;31mE (3623194) : 4056, 89[0m
[1;31mE (3623294) : 4056, 100[0m
[1;31mE (3623394) : 4060, 85[0m
[1;31mE (3623494) : 4056, 97[0m
[1;31mE (3623594) : 4056, 82[0m
[1;31mE (3623694) : 4060, 97[0m
[1;31mE (3623794) : 4056, 83[0m
[1;31mE (3623894) : 4056, 100[0m
[1;31mE (3623994) : 4056, 101[0m
[1;31mE (3624094) : 4056, 101[0m
[1;31mE (3624194) : 4056, 102[0m
[1;31mE (3624294) : 4056, 104[0m
[1;31mE (3624394) : 4056, 103[0m
[1;31mE (3624494) : 4056, 107[0m
[1;31mE (3624594) : 4060, 84[0m
[1;31mE (3624694) : 4056, 104[0m
[1;31mE (3624794) : 4056, 85[0m
[1;31mE (3624894) : 4052, 103[0m
[1;31mE (3624994) : 4056, 84[0m
[1;31mE (3625094) : 4056, 111[0m
[1;31mE (3625194) : 4056, 102[0m
[1;31mE (3625294) : 4056, 91[0m
[1;31mE (3625394) : 4056, 87[0m
[1;31mE (3625494) : 4056, 93[0m
[1;31mE (3625594) : 4052, 97[0m
[1;31mE (3625694) : 4056, 91[0m
[1;31mE (3625794) : 4052, 93[0m
[1;31mE (3625894) : 4060, 87[0m
[1;31mE (3625994) : 4056, 97[0m
[1;31mE (3626094) : 4056, 104[0m
[1;31mE (3626194) : 4056, 96[0m
[1;31mE (3626294) : 4056, 102[0m
[1;31mE (3626394) : 4060, 95[0m
[1;31mE (3626494) : 4060, 96[0m
[1;31mE (3626594) : 4056, 99[0m
[1;31mE (3626694) : 4056, 93[0m
[1;31mE (3626794) : 4056, 96[0m
[1;31mE (3626894) : 4060, 101[0m
[1;31mE (3626994) : 4060, 95[0m
[1;31mE (3627094) : 4052, 114[0m
[1;31mE (3627194) : 4060, 93[0m
[1;31mE (3627294) : 4060, 104[0m
[1;31mE (3627394) : 4056, 101[0m
[1;31mE (3627494) : 4060, 101[0m
[1;31mE (3627594) : 4056, 102[0m
[1;31mE (3627694) : 4060, 83[0m
[1;31mE (3627794) : 4056, 102[0m
[1;31mE (3627894) : 4056, 86[0m
[1;31mE (3627994) : 4052, 100[0m
[1;31mE (3628094) : 4056, 102[0m
[1;31mE (3628194) : 4052, 104[0m
[1;31mE (3628294) : 4056, 105[0m
[1;31mE (3628394) : 4060, 90[0m
[1;31mE (3628494) : 4056, 103[0m
[1;31mE (3628594) : 4060, 84[0m
[1;31mE (3628694) : 4056, 105[0m
[1;31mE (3628794) : 4060, 87[0m
[1;31mE (3628894) : 4056, 103[0m
[1;31mE (3628994) : 4060, 89[0m
[1;31mE (3629094) : 4052, 110[0m
[1;31mE (3629194) : 4052, 93[0m
[1;31mE (3629294) : 4052, 87[0m
[1;31mE (3629394) : 4056, 104[0m
[1;31mE (3629494) : 4056, 88[0m
[1;31mE (3629594) : 4056, 102[0m
[1;31mE (3629694) : 4052, 101[0m
[1;31mE (3629794) : 4056, 96[0m
[1;31mE (3629894) : 4056, 101[0m
[1;31mE (3629994) : 4056, 86[0m
[1;31mE (3630094) : 4056, 100[0m
[1;31mE (3630194) : 4056, 103[0m
[1;31mE (3630294) : 4056, 88[0m
[1;31mE (3630394) : 4056, 101[0m
[1;31mE (3630494) : 4056, 89[0m
[1;31mE (3630594) : 4056, 105[0m
[1;31mE (3630694) : 4056, 88[0m
[1;31mE (3630794) : 4056, 104[0m
[1;31mE (3630894) : 4056, 92[0m
[1;31mE (3630994) : 4056, 92[0m
[1;31mE (3631094) : 4056, 111[0m
[1;31mE (3631194) : 4056, 93[0m
[1;31mE (3631294) : 4052, 101[0m
[1;31mE (3631394) : 4060, 93[0m
[1;31mE (3631494) : 4052, 104[0m
[1;31mE (3631594) : 4060, 105[0m
[1;31mE (3631694) : 4056, 101[0m
[1;31mE (3631794) : 4056, 104[0m
[1;31mE (3631894) : 4056, 85[0m
[1;31mE (3631994) : 4056, 102[0m
[1;31mE (3632094) : 4056, 104[0m
[1;31mE (3632194) : 4056, 103[0m
[1;31mE (3632294) : 4060, 85[0m
[1;31mE (3632394) : 4056, 105[0m
[1;31mE (3632494) : 4056, 86[0m
[1;31mE (3632594) : 4056, 104[0m
[1;31mE (3632694) : 4060, 87[0m
[1;31mE (3632794) : 4056, 90[0m
[1;31mE (3632894) : 4060, 102[0m
[1;31mE (3632994) : 4056, 88[0m
[1;31mE (3633094) : 4056, 114[0m
[1;31mE (3633194) : 4060, 89[0m
[1;31mE (3633294) : 4056, 107[0m
[1;31mE (3633394) : 4056, 104[0m
[1;31mE (3633494) : 4052, 98[0m
[1;31mE (3633594) : 4052, 104[0m
[1;31mE (3633694) : 4052, 100[0m
[1;31mE (3633794) : 4060, 82[0m
[1;31mE (3633894) : 4056, 95[0m
[1;31mE (3633994) : 4056, 101[0m
[1;31mE (3634094) : 4056, 103[0m
[1;31mE (3634194) : 4056, 101[0m
[1;31mE (3634294) : 4056, 95[0m
[1;31mE (3634394) : 4056, 102[0m
[1;31mE (3634494) : 4052, 103[0m
[1;31mE (3634594) : 4060, 87[0m
[1;31mE (3634694) : 4056, 101[0m
[1;31mE (3634794) : 4060, 83[0m
[1;31mE (3634894) : 4052, 103[0m
[1;31mE (3634994) : 4060, 86[0m
[1;31mE (3635094) : 4056, 110[0m
[1;31mE (3635194) : 4056, 101[0m
[1;31mE (3635294) : 4056, 100[0m
[1;31mE (3635394) : 4056, 85[0m
[1;31mE (3635494) : 4060, 86[0m
[1;31mE (3635594) : 4056, 103[0m
[1;31mE (3635694) : 4056, 99[0m
E (3635794) : 4056, 103
[1;31mE (3635894) : 4060, 85[0m
[1;31mE (3635994) : 4056, 104[0m
[1;31mE (3636094) : 4060, 102[0m
[1;31mE (3636194) : 4056, 102[0m
[1;31mE (3636294) : 4056, 98[0m
[1;31mE (3636394) : 4060, 101[0m
[1;31mE (3636494) : 4052, 96[0m
[1;31mE (3636594) : 4056, 103[0m
[1;31mE (3636694) : 4060, 98[0m
[1;31mE (3636794) : 4056, 91[0m
[1;31mE (3636894) : 4060, 96[0m
[1;31mE (3636994) : 4052, 101[0m
[1;31mE (3637094) : 4052, 98[0m
[1;31mE (3637194) : 4056, 103[0m
[1;31mE (3637294) : 4060, 97[0m
[1;31mE (3637394) : 4056, 101[0m
[1;31mE (3637494) : 4056, 95[0m
[1;31mE (3637594) : 4056, 95[0m
[1;31mE (3637694) : 4056, 100[0m
[1;31mE (3637794) : 4056, 99[0m
[1;31mE (3637894) : 4052, 93[0m
[1;31mE (3637994) : 4056, 100[0m
[1;31mE (3638094) : 4052, 100[0m
[1;31mE (3638194) : 4060, 95[0m
[1;31mE (3638294) : 4052, 103[0m
[1;31mE (3638394) : 4056, 99[0m
[1;31mE (3638494) : 4056, 92[0m
[1;31mE (3638594) : 4056, 95[0m
[1;31mE (3638694) : 4056, 104[0m
[1;31mE (3638794) : 4056, 98[0m
[1;31mE (3638894) : 4056, 101[0m
[1;31mE (3638994) : 4052, 95[0m
[1;31mE (3639094) : 4056, 103[0m
[1;31mE (3639194) : 4056, 101[0m
[1;31mE (3639294) : 4056, 102[0m
[1;31mE (3639394) : 4060, 84[0m
[1;31mE (3639494) : 4056, 103[0m
[1;31mE (3639594) : 4056, 95[0m
[1;31mE (3639694) : 4052, 103[0m
[1;31mE (3639794) : 4052, 97[0m
[1;31mE (3639894) : 4060, 100[0m
[1;31mE (3639994) : 4056, 97[0m
[1;31mE (3640094) : 4060, 104[0m
[1;31mE (3640194) : 4056, 96[0m
[1;31mE (3640294) : 4060, 101[0m
[1;31mE (3640394) : 4056, 104[0m
[1;31mE (3640494) : 4056, 102[0m
[1;31mE (3640594) : 4056, 103[0m
[1;31mE (3640694) : 4056, 101[0m
[1;31mE (3640794) : 4056, 103[0m
[1;31mE (3640894) : 4056, 103[0m
[1;31mE (3640994) : 4052, 100[0m
[1;31mE (3641094) : 4056, 101[0m
[1;31mE (3641194) : 4056, 94[0m
[1;31mE (3641294) : 4060, 100[0m
[1;31mE (3641394) : 4056, 100[0m
[1;31mE (3641494) : 4056, 87[0m
[1;31mE (3641594) : 4056, 88[0m
[1;31mE (3641694) : 4060, 86[0m
[1;31mE (3641794) : 4056, 88[0m
[1;31mE (3641894) : 4060, 84[0m
[1;31mE (3641994) : 4056, 90[0m
[1;31mE (3642094) : 4060, 99[0m
[1;31mE (3642194) : 4056, 90[0m
[1;31mE (3642294) : 4056, 88[0m
[1;31mE (3642394) : 4060, 88[0m
[1;31mE (3642494) : 4056, 86[0m
[1;31mE (3642594) : 4056, 87[0m
[1;31mE (3642694) : 4060, 84[0m
[1;31mE (3642794) : 4060, 93[0m
[1;31mE (3642894) : 4056, 94[0m
[1;31mE (3642994) : 4052, 102[0m
[1;31mE (3643094) : 4056, 110[0m
[1;31mE (3643194) : 4056, 102[0m
[1;31mE (3643294) : 4056, 104[0m
[1;31mE (3643394) : 4056, 102[0m
[1;31mE (3643494) : 4056, 104[0m
[1;31mE (3643594) : 4056, 102[0m
[1;31mE (3643694) : 4056, 104[0m
[1;31mE (3643794) : 4056, 101[0m
[1;31mE (3643894) : 4056, 103[0m
[1;31mE (3643994) : 4052, 103[0m
[1;31mE (3644094) : 4056, 112[0m
[1;31mE (3644194) : 4056, 102[0m
[1;31mE (3644294) : 4052, 104[0m
[1;31mE (3644394) : 4056, 103[0m
[1;31mE (3644494) : 4056, 104[0m
[1;31mE (3644594) : 4056, 86[0m
[1;31mE (3644694) : 4060, 104[0m
[1;31mE (3644794) : 4056, 86[0m
[1;31mE (3644894) : 4056, 101[0m
[1;31mE (3644994) : 4056, 85[0m
[1;31mE (3645094) : 4056, 101[0m
[1;31mE (3645194) : 4056, 84[0m
[1;31mE (3645294) : 4060, 90[0m
[1;31mE (3645394) : 4056, 90[0m
[1;31mE (3645494) : 4056, 88[0m
[1;31mE (3645594) : 4056, 95[0m
[1;31mE (3645694) : 4060, 99[0m
[1;31mE (3645794) : 4060, 101[0m
[1;31mE (3645894) : 4056, 98[0m
[1;31mE (3645994) : 4052, 102[0m
[1;31mE (3646094) : 4056, 104[0m
[1;31mE (3646194) : 4056, 104[0m
[1;31mE (3646294) : 4056, 104[0m
[1;31mE (3646394) : 4056, 103[0m
[1;31mE (3646494) : 4060, 87[0m
[1;31mE (3646594) : 4056, 100[0m
[1;31mE (3646694) : 4060, 85[0m
[1;31mE (3646794) : 4052, 103[0m
[1;31mE (3646894) : 4060, 85[0m
[1;31mE (3646994) : 4056, 103[0m
[1;31mE (3647094) : 4056, 108[0m
[1;31mE (3647194) : 4052, 96[0m
[1;31mE (3647294) : 4056, 83[0m
[1;31mE (3647394) : 4060, 93[0m
[1;31mE (3647494) : 4056, 102[0m
[1;31mE (3647594) : 4056, 94[0m
[1;31mE (3647694) : 4056, 106[0m
[1;31mE (3647794) : 4056, 91[0m
[1;31mE (3647894) : 4056, 104[0m
[1;31mE (3647994) : 4052, 96[0m
[1;31mE (3648094) : 4056, 108[0m
[1;31mE (3648194) : 4052, 102[0m
[1;31mE (3648294) : 4068, 49[0m
[1;31mE (3648394) : 4068, 47[0m
[1;31mE (3648494) : 4068, 48[0m
[1;31mE (3648594) : 4068, 49[0m
[1;31mE (3648694) : 4068, 49[0m
[1;31mE (3648794) : 4068, 49[0m
[1;31mE (3648894) : 4068, 51[0m
[1;31mE (3648994) : 4072, 50[0m
[1;31mE (3649094) : 4068, 49[0m
[1;31mE (3649194) : 4068, 50[0m
[1;31mE (3649294) : 4068, 47[0m
[1;31mE (3649394) : 4068, 47[0m
[1;31mE (3649494) : 4072, 45[0m
[1;31mE (3649594) : 4072, 48[0m
[1;31mE (3649694) : 4068, 49[0m
[1;31mE (3649794) : 4068, 48[0m
[1;31mE (3649894) : 4068, 50[0m
[1;31mE (3649994) : 4068, 48[0m
[1;31mE (3650094) : 4068, 49[0m
[1;31mE (3650194) : 4068, 51[0m
[1;31mE (3650294) : 4068, 50[0m
[1;31mE (3650394) : 4068, 47[0m
[1;31mE (3650494) : 4072, 52[0m
[1;31mE (3650594) : 4068, 48[0m
[1;31mE (3650694) : 4068, 50[0m
[1;31mE (3650794) : 4068, 50[0m
[1;31mE (3650894) : 4068, 50[0m
[1;31mE (3650994) : 4068, 49[0m
[1;31mE (3651094) : 4068, 48[0m
[1;31mE (3651194) : 4068, 49[0m
[1;31mE (3651294) : 4068, 48[0m
[1;31mE (3651394) : 4068, 50[0m
[1;31mE (3651494) : 4068, 47[0m
[1;31mE (3651594) : 4068, 48[0m
[1;31mE (3651694) : 4068, 51[0m
[1;31mE (3651794) : 4068, 50[0m
[1;31mE (3651894) : 4068, 49[0m
[1;31mE (3651994) : 4072, 49[0m
[1;31mE (3652094) : 4068, 46[0m
[1;31mE (3652194) : 4068, 49[0m
[1;31mE (3652294) : 4068, 48[0m
[1;31mE (3652394) : 4072, 53[0m
[1;31mE (3652494) : 4068, 51[0m
[1;31mE (3652594) : 4068, 51[0m
[1;31mE (3652694) : 4068, 50[0m
[1;31mE (3652794) : 4068, 48[0m
[1;31mE (3652894) : 4068, 49[0m
[1;31mE (3652994) : 4064, 48[0m
[1;31mE (3653094) : 4068, 47[0m
[1;31mE (3653194) : 4068, 49[0m
[1;31mE (3653294) : 4072, 49[0m
[1;31mE (3653394) : 4068, 49[0m
[1;31mE (3653494) : 4068, 49[0m
[1;31mE (3653594) : 4064, 51[0m
[1;31mE (3653694) : 4068, 52[0m
[1;31mE (3653794) : 4068, 49[0m
[1;31mE (3653894) : 4068, 48[0m
[1;31mE (3653994) : 4072, 48[0m
[1;31mE (3654094) : 4068, 48[0m
[1;31mE (3654194) : 4068, 47[0m
[1;31mE (3654294) : 4068, 49[0m
[1;31mE (3654394) : 4068, 47[0m
[1;31mE (3654494) : 4068, 50[0m
[1;31mE (3654594) : 4068, 48[0m
[1;31mE (3654694) : 4072, 47[0m
[1;31mE (3654794) : 4068, 50[0m
[1;31mE (3654894) : 4068, 47[0m
[1;31mE (3654994) : 4068, 48[0m
[1;31mE (3655094) : 4068, 47[0m
[1;31mE (3655194) : 4068, 46[0m
[1;31mE (3655294) : 4068, 48[0m
[1;31mE (3655394) : 4072, 50[0m
[1;31mE (3655494) : 4068, 49[0m
[1;31mE (3655594) : 4068, 49[0m
[1;31mE (3655694) : 4068, 50[0m
[1;31mE (3655794) : 4072, 48[0m
[1;31mE (3655894) : 4068, 46[0m
[1;31mE (3655994) : 4068, 48[0m
[1;31mE (3656094) : 4068, 48[0m
[1;31mE (3656194) : 4068, 51[0m
[1;31mE (3656294) : 4068, 47[0m
[1;31mE (3656394) : 4068, 50[0m
[1;31mE (3656494) : 4072, 50[0m
[1;31mE (3656594) : 4068, 50[0m
[1;31mE (3656694) : 4068, 51[0m
[1;31mE (3656794) : 4064, 49[0m
[1;31mE (3656894) : 4068, 49[0m
[1;31mE (3656994) : 4068, 50[0m
[1;31mE (3657094) : 4068, 50[0m
[1;31mE (3657194) : 4072, 45[0m
[1;31mE (3657294) : 4068, 46[0m
[1;31mE (3657394) : 4068, 48[0m
[1;31mE (3657494) : 4068, 51[0m
[1;31mE (3657594) : 4068, 52[0m
[1;31mE (3657694) : 4068, 51[0m
[1;31mE (3657794) : 4068, 47[0m
[1;31mE (3657894) : 4064, 50[0m
[1;31mE (3657994) : 4068, 48[0m
[1;31mE (3658094) : 4068, 50[0m
[1;31mE (3658194) : 4068, 46[0m
[1;31mE (3658294) : 4072, 48[0m
[1;31mE (3658394) : 4072, 47[0m
[1;31mE (3658494) : 4068, 47[0m
[1;31mE (3658594) : 4072, 47[0m
[1;31mE (3658694) : 4068, 49[0m
[1;31mE (3658794) : 4068, 51[0m
[1;31mE (3658894) : 4068, 48[0m
[1;31mE (3658994) : 4068, 48[0m
[1;31mE (3659094) : 4072, 48[0m
[1;31mE (3659194) : 4068, 50[0m
[1;31mE (3659294) : 4064, 48[0m
[1;31mE (3659394) : 4068, 46[0m
[1;31mE (3659494) : 4068, 49[0m
[1;31mE (3659594) : 4068, 47[0m
[1;31mE (3659694) : 4068, 48[0m
[1;31mE (3659794) : 4072, 47[0m
[1;31mE (3659894) : 4068, 47[0m
[1;31mE (3659994) : 4068, 48[0m
[1;31mE (3660094) : 4068, 51[0m
[1;31mE (3660194) : 4068, 49[0m
[1;31mE (3660294) : 4072, 49[0m
[1;31mE (3660394) : 4072, 48[0m
[1;31mE (3660494) : 4068, 48[0m
[1;31mE (3660594) : 4072, 48[0m
[1;31mE (3660694) : 4068, 49[0m
[1;31mE (3660794) : 4072, 50[0m
[1;31mE (3660894) : 4068, 47[0m
[1;31mE (3660994) : 4068, 50[0m
[1;31mE (3661094) : 4068, 51[0m
[1;31mE (3661194) : 4068, 50[0m
[1;31mE (3661294) : 4068, 48[0m
[1;31mE (3661394) : 4068, 49[0m
[1;31mE (3661494) : 4064, 50[0m
[1;31mE (3661594) : 4072, 52[0m
[1;31mE (3661694) : 4068, 48[0m
[1;31mE (3661794) : 4068, 50[0m
[1;31mE (3661894) : 4068, 49[0m
[1;31mE (3661994) : 4068, 48[0m
[1;31mE (3662094) : 4068, 50[0m
[1;31mE (3662194) : 4068, 48[0m
[1;31mE (3662294) : 4068, 51[0m
[1;31mE (3662394) : 4068, 52[0m
[1;31mE (3662494) : 4068, 48[0m
[1;31mE (3662594) : 4072, 49[0m
[1;31mE (3662694) : 4072, 47[0m
[1;31mE (3662794) : 4068, 50[0m
[1;31mE (3662894) : 4068, 52[0m
[1;31mE (3662994) : 4072, 51[0m
[1;31mE (3663094) : 4068, 49[0m
[1;31mE (3663194) : 4068, 49[0m
[1;31mE (3663294) : 4068, 49[0m
[1;31mE (3663394) : 4064, 50[0m
[1;31mE (3663494) : 4068, 48[0m
[1;31mE (3663594) : 4068, 50[0m
[1;31mE (3663694) : 4068, 50[0m
[1;31mE (3663794) : 4068, 49[0m
[1;31mE (3663894) : 4068, 49[0m
[1;31mE (3663994) : 4068, 48[0m
[1;31mE (3664094) : 4068, 52[0m
[1;31mE (3664194) : 4072, 49[0m
[1;31mE (3664294) : 4068, 48[0m
[1;31mE (3664394) : 4068, 48[0m
[1;31mE (3664494) : 4072, 50[0m
[1;31mE (3664594) : 4068, 48[0m
[1;31mE (3664694) : 4068, 50[0m
[1;31mE (3664794) : 4068, 49[0m
[1;31mE (3664894) : 4068, 51[0m
[1;31mE (3664994) : 4068, 47[0m
[1;31mE (3665094) : 4068, 50[0m
[1;31mE (3665194) : 4068, 50[0m
[1;31mE (3665294) : 4068, 51[0m
[1;31mE (3665394) : 4068, 48[0m
[1;31mE (3665494) : 4072, 50[0m
[1;31mE (3665594) : 4068, 49[0m
[1;31mE (3665694) : 4072, 51[0m
[1;31mE (3665794) : 4072, 50[0m
[1;31mE (3665894) : 4072, 52[0m
[1;31mE (3665994) : 4072, 48[0m
[1;31mE (3666094) : 4068, 49[0m
[1;31mE (3666194) : 4068, 50[0m
[1;31mE (3666294) : 4068, 47[0m
[1;31mE (3666394) : 4072, 48[0m
E (3666494) : 4072, 49
[1;31mE (3666594) : 4068, 47[0m
[1;31mE (3666694) : 4072, 52[0m
[1;31mE (3666794) : 4068, 50[0m
[1;31mE (3666894) : 4068, 51[0m
[1;31mE (3666994) : 4068, 50[0m
[1;31mE (3667094) : 4068, 48[0m
[1;31mE (3667194) : 4068, 52[0m
[1;31mE (3667294) : 4068, 50[0m
[1;31mE (3667394) : 4068, 50[0m
[1;31mE (3667494) : 4068, 49[0m
[1;31mE (3667594) : 4068, 49[0m
[1;31mE (3667694) : 4068, 49[0m
[1;31mE (3667794) : 4068, 48[0m
[1;31mE (3667894) : 4072, 52[0m
[1;31mE (3667994) : 4068, 51[0m
[1;31mE (3668094) : 4068, 48[0m
[1;31mE (3668194) : 4068, 50[0m
[1;31mE (3668294) : 4068, 49[0m
[1;31mE (3668394) : 4072, 50[0m
[1;31mE (3668494) : 4072, 49[0m
[1;31mE (3668594) : 4072, 49[0m
[1;31mE (3668694) : 4068, 50[0m
[1;31mE (3668794) : 4072, 47[0m
E (3668894) : 4068, 45
[1;31mE (3668994) : 4064, 49[0m
[1;31mE (3669094) : 4068, 50[0m
[1;31mE (3669194) : 4068, 51[0m
[1;31mE (3669294) : 4068, 49[0m
[1;31mE (3669394) : 4068, 49[0m
[1;31mE (3669494) : 4068, 46[0m
[1;31mE (3669594) : 4068, 49[0m
[1;31mE (3669694) : 4068, 48[0m
[1;31mE (3669794) : 4072, 51[0m
[1;31mE (3669894) : 4068, 49[0m
[1;31mE (3669994) : 4068, 48[0m
[1;31mE (3670094) : 4072, 50[0m
[1;31mE (3670194) : 4068, 52[0m
[1;31mE (3670294) : 4068, 47[0m
[1;31mE (3670394) : 4068, 48[0m
[1;31mE (3670494) : 4068, 51[0m
[1;31mE (3670594) : 4068, 48[0m
[1;31mE (3670694) : 4072, 50[0m
[1;31mE (3670794) : 4068, 52[0m
[1;31mE (3670894) : 4072, 50[0m
[1;31mE (3670994) : 4072, 48[0m
[1;31mE (3671094) : 4072, 51[0m
[1;31mE (3671194) : 4068, 49[0m
[1;31mE (3671294) : 4068, 51[0m
[1;31mE (3671394) : 4072, 50[0m
[1;31mE (3671494) : 4068, 49[0m
[1;31mE (3671594) : 4068, 48[0m
[1;31mE (3671694) : 4068, 49[0m
[1;31mE (3671794) : 4068, 47[0m
[1;31mE (3671894) : 4068, 48[0m
